digraph G { rankdir=LR
node [shape=record dir=both];
p0[label = "{<f0>|<f1> Inicio|<f2> }"];
p0 -> p1;
p1[label = "{<f0>|<f1> (10,10) 247-249-248|<f2> }"];
p1 -> p2;
p2[label = "{<f0>|<f1> (18,10) 247-249-248|<f2> }"];
p2 -> p3;
p3[label = "{<f0>|<f1> (10,11) 247-249-248|<f2> }"];
p3 -> p4;
p4[label = "{<f0>|<f1> (11,11) 247-249-249|<f2> }"];
p4 -> p5;
p5[label = "{<f0>|<f1> (12,11) 247-249-250|<f2> }"];
p5 -> p6;
p6[label = "{<f0>|<f1> (16,11) 247-249-250|<f2> }"];
p6 -> p7;
p7[label = "{<f0>|<f1> (17,11) 247-249-250|<f2> }"];
p7 -> p8;
p8[label = "{<f0>|<f1> (18,11) 247-249-248|<f2> }"];
p8 -> p9;
p9[label = "{<f0>|<f1> (10,12) 247-249-248|<f2> }"];
p9 -> p10;
p10[label = "{<f0>|<f1> (11,12) 247-249-249|<f2> }"];
p10 -> p11;
p11[label = "{<f0>|<f1> (12,12) 247-249-250|<f2> }"];
p11 -> p12;
p12[label = "{<f0>|<f1> (16,12) 247-249-250|<f2> }"];
p12 -> p13;
p13[label = "{<f0>|<f1> (17,12) 247-249-250|<f2> }"];
p13 -> p14;
p14[label = "{<f0>|<f1> (18,12) 247-249-248|<f2> }"];
p14 -> p15;
p15[label = "{<f0>|<f1> (11,15) 213-176-150|<f2> }"];
p15 -> p16;
p16[label = "{<f0>|<f1> (12,15) 213-176-150|<f2> }"];
p16 -> p17;
p17[label = "{<f0>|<f1> (13,15) 213-176-151|<f2> }"];
p17 -> p18;
p18[label = "{<f0>|<f1> (14,15) 213-176-152|<f2> }"];
p18 -> p19;
p19[label = "{<f0>|<f1> (15,15) 213-176-153|<f2> }"];
p19 -> p20;
p20[label = "{<f0>|<f1> (16,15) 213-176-154|<f2> }"];
p20 -> p21;
p21[label = "{<f0>|<f1> (17,15) 213-176-155|<f2> }"];
p21 -> p22;
p22[label = "{<f0>|<f1> (11,16) 213-176-150|<f2> }"];
p22 -> p23;
p23[label = "{<f0>|<f1> (12,16) 213-176-149|<f2> }"];
p23 -> p24;
p24[label = "{<f0>|<f1> (13,16) 35-29-41|<f2> }"];
p24 -> p25;
p25[label = "{<f0>|<f1> (14,16) 35-29-41|<f2> }"];
p25 -> p26;
p26[label = "{<f0>|<f1> (15,16) 35-29-41|<f2> }"];
p26 -> p27;
p27[label = "{<f0>|<f1> (16,16) 213-176-149|<f2> }"];
p27 -> p28;
p28[label = "{<f0>|<f1> (17,16) 213-176-149|<f2> }"];
p28 -> p29;
p29[label = "{<f0>|<f1> (11,17) 213-176-150|<f2> }"];
p29 -> p30;
p30[label = "{<f0>|<f1> (12,17) 213-176-150|<f2> }"];
p30 -> p31;
p31[label = "{<f0>|<f1> (13,17) 213-176-151|<f2> }"];
p31 -> p32;
p32[label = "{<f0>|<f1> (14,17) 213-176-152|<f2> }"];
p32 -> p33;
p33[label = "{<f0>|<f1> (15,17) 213-176-153|<f2> }"];
p33 -> p34;
p34[label = "{<f0>|<f1> (16,17) 213-176-154|<f2> }"];
p34 -> p35;
p35[label = "{<f0>|<f1> (17,17) 213-176-155|<f2> }"];
p35 -> p36;
p36[label = "{<f0>|<f1> (12,18) 213-176-150|<f2> }"];
p36 -> p37;
p37[label = "{<f0>|<f1> (13,18) 213-176-151|<f2> }"];
p37 -> p38;
p38[label = "{<f0>|<f1> (14,18) 213-176-152|<f2> }"];
p38 -> p39;
p39[label = "{<f0>|<f1> (15,18) 213-176-153|<f2> }"];
p39 -> p40;
p40[label = "{<f0>|<f1> (16,18) 213-176-154|<f2> }"];

}
