digraph G { rankdir=LR
node [shape=record dir=both];
p0[label = "{<f0>|<f1> Inicio|<f2> }"];
p0 -> p1;
p1[label = "{<f0>|<f1> (44,20) 115-189-140|<f2> }"];
p1 -> p2;
p2[label = "{<f0>|<f1> (45,20) 132-188-163|<f2> }"];
p2 -> p3;
p3[label = "{<f0>|<f1> (46,20) 16-30-41|<f2> }"];
p3 -> p4;
p4[label = "{<f0>|<f1> (47,20) 19-33-42|<f2> }"];
p4 -> p5;
p5[label = "{<f0>|<f1> (48,20) 112-173-142|<f2> }"];
p5 -> p6;
p6[label = "{<f0>|<f1> (49,20) 131-187-160|<f2> }"];
p6 -> p7;
p7[label = "{<f0>|<f1> (50,20) 130-186-159|<f2> }"];
p7 -> p8;
p8[label = "{<f0>|<f1> (51,20) 127-183-156|<f2> }"];
p8 -> p9;
p9[label = "{<f0>|<f1> (52,20) 132-185-157|<f2> }"];
p9 -> p10;
p10[label = "{<f0>|<f1> (53,20) 136-186-159|<f2> }"];
p10 -> p11;
p11[label = "{<f0>|<f1> (54,20) 129-190-157|<f2> }"];
p11 -> p12;
p12[label = "{<f0>|<f1> (55,20) 5-23-33|<f2> }"];
p12 -> p13;
p13[label = "{<f0>|<f1> (56,20) 13-36-44|<f2> }"];
p13 -> p14;
p14[label = "{<f0>|<f1> (57,20) 126-185-157|<f2> }"];
p14 -> p15;
p15[label = "{<f0>|<f1> (58,20) 113-185-139|<f2> }"];
p15 -> p16;
p16[label = "{<f0>|<f1> (44,21) 114-185-143|<f2> }"];
p16 -> p17;
p17[label = "{<f0>|<f1> (45,21) 17-50-59|<f2> }"];
p17 -> p18;
p18[label = "{<f0>|<f1> (46,21) 255-255-251|<f2> }"];
p18 -> p19;
p19[label = "{<f0>|<f1> (47,21) 253-255-254|<f2> }"];
p19 -> p20;
p20[label = "{<f0>|<f1> (48,21) 12-33-38|<f2> }"];
p20 -> p21;
p21[label = "{<f0>|<f1> (49,21) 10-29-36|<f2> }"];
p21 -> p22;
p22[label = "{<f0>|<f1> (50,21) 10-29-36|<f2> }"];
p22 -> p23;
p23[label = "{<f0>|<f1> (51,21) 10-29-36|<f2> }"];
p23 -> p24;
p24[label = "{<f0>|<f1> (52,21) 10-29-35|<f2> }"];
p24 -> p25;
p25[label = "{<f0>|<f1> (53,21) 10-29-35|<f2> }"];
p25 -> p26;
p26[label = "{<f0>|<f1> (54,21) 10-29-36|<f2> }"];
p26 -> p27;
p27[label = "{<f0>|<f1> (55,21) 252-255-253|<f2> }"];
p27 -> p28;
p28[label = "{<f0>|<f1> (56,21) 254-255-251|<f2> }"];
p28 -> p29;
p29[label = "{<f0>|<f1> (57,21) 26-51-58|<f2> }"];
p29 -> p30;
p30[label = "{<f0>|<f1> (58,21) 117-181-147|<f2> }"];
p30 -> p31;
p31[label = "{<f0>|<f1> (44,22) 114-185-145|<f2> }"];
p31 -> p32;
p32[label = "{<f0>|<f1> (45,22) 19-48-62|<f2> }"];
p32 -> p33;
p33[label = "{<f0>|<f1> (46,22) 255-254-255|<f2> }"];
p33 -> p34;
p34[label = "{<f0>|<f1> (47,22) 255-255-255|<f2> }"];
p34 -> p35;
p35[label = "{<f0>|<f1> (48,22) 255-251-251|<f2> }"];
p35 -> p36;
p36[label = "{<f0>|<f1> (49,22) 255-252-251|<f2> }"];
p36 -> p37;
p37[label = "{<f0>|<f1> (50,22) 255-252-250|<f2> }"];
p37 -> p38;
p38[label = "{<f0>|<f1> (51,22) 255-252-251|<f2> }"];
p38 -> p39;
p39[label = "{<f0>|<f1> (52,22) 255-252-250|<f2> }"];
p39 -> p40;
p40[label = "{<f0>|<f1> (53,22) 255-252-251|<f2> }"];
p40 -> p41;
p41[label = "{<f0>|<f1> (54,22) 255-253-250|<f2> }"];
p41 -> p42;
p42[label = "{<f0>|<f1> (55,22) 255-254-255|<f2> }"];
p42 -> p43;
p43[label = "{<f0>|<f1> (56,22) 254-255-255|<f2> }"];
p43 -> p44;
p44[label = "{<f0>|<f1> (57,22) 26-50-62|<f2> }"];
p44 -> p45;
p45[label = "{<f0>|<f1> (58,22) 120-184-149|<f2> }"];
p45 -> p46;
p46[label = "{<f0>|<f1> (44,23) 114-185-145|<f2> }"];
p46 -> p47;
p47[label = "{<f0>|<f1> (45,23) 15-44-58|<f2> }"];
p47 -> p48;
p48[label = "{<f0>|<f1> (46,23) 255-254-255|<f2> }"];
p48 -> p49;
p49[label = "{<f0>|<f1> (47,23) 254-254-252|<f2> }"];
p49 -> p50;
p50[label = "{<f0>|<f1> (48,23) 249-219-217|<f2> }"];
p50 -> p51;
p51[label = "{<f0>|<f1> (49,23) 248-218-218|<f2> }"];
p51 -> p52;
p52[label = "{<f0>|<f1> (50,23) 248-218-218|<f2> }"];
p52 -> p53;
p53[label = "{<f0>|<f1> (51,23) 248-218-218|<f2> }"];
p53 -> p54;
p54[label = "{<f0>|<f1> (52,23) 248-218-218|<f2> }"];
p54 -> p55;
p55[label = "{<f0>|<f1> (53,23) 248-218-218|<f2> }"];
p55 -> p56;
p56[label = "{<f0>|<f1> (54,23) 249-218-213|<f2> }"];
p56 -> p57;
p57[label = "{<f0>|<f1> (55,23) 251-253-252|<f2> }"];
p57 -> p58;
p58[label = "{<f0>|<f1> (56,23) 254-255-255|<f2> }"];
p58 -> p59;
p59[label = "{<f0>|<f1> (57,23) 26-50-62|<f2> }"];
p59 -> p60;
p60[label = "{<f0>|<f1> (58,23) 118-182-147|<f2> }"];
p60 -> p61;
p61[label = "{<f0>|<f1> (44,24) 115-186-144|<f2> }"];
p61 -> p62;
p62[label = "{<f0>|<f1> (45,24) 19-48-62|<f2> }"];
p62 -> p63;
p63[label = "{<f0>|<f1> (46,24) 255-254-255|<f2> }"];
p63 -> p64;
p64[label = "{<f0>|<f1> (47,24) 247-217-217|<f2> }"];
p64 -> p65;
p65[label = "{<f0>|<f1> (48,24) 237-223-223|<f2> }"];
p65 -> p66;
p66[label = "{<f0>|<f1> (49,24) 248-218-216|<f2> }"];
p66 -> p67;
p67[label = "{<f0>|<f1> (50,24) 245-220-216|<f2> }"];
p67 -> p68;
p68[label = "{<f0>|<f1> (51,24) 245-220-216|<f2> }"];
p68 -> p69;
p69[label = "{<f0>|<f1> (52,24) 245-220-216|<f2> }"];
p69 -> p70;
p70[label = "{<f0>|<f1> (53,24) 245-220-216|<f2> }"];
p70 -> p71;
p71[label = "{<f0>|<f1> (54,24) 234-224-223|<f2> }"];
p71 -> p72;
p72[label = "{<f0>|<f1> (55,24) 250-219-216|<f2> }"];
p72 -> p73;
p73[label = "{<f0>|<f1> (56,24) 249-255-253|<f2> }"];
p73 -> p74;
p74[label = "{<f0>|<f1> (57,24) 23-50-59|<f2> }"];
p74 -> p75;
p75[label = "{<f0>|<f1> (58,24) 117-181-146|<f2> }"];
p75 -> p76;
p76[label = "{<f0>|<f1> (44,25) 115-186-144|<f2> }"];
p76 -> p77;
p77[label = "{<f0>|<f1> (45,25) 20-49-63|<f2> }"];
p77 -> p78;
p78[label = "{<f0>|<f1> (46,25) 255-254-255|<f2> }"];
p78 -> p79;
p79[label = "{<f0>|<f1> (47,25) 248-220-217|<f2> }"];
p79 -> p80;
p80[label = "{<f0>|<f1> (48,25) 20-49-55|<f2> }"];
p80 -> p81;
p81[label = "{<f0>|<f1> (49,25) 255-223-221|<f2> }"];
p81 -> p82;
